name,l,l_std,b,b_std,plx,plx_std,pmra,pmra_std,pmdec,pmdec_std,N_member,Z,m-M,E(V-I),t/tsp,fbin,frot,RA_ICRS,DE_ICRS
LISC-III_931,203.643,0.412,4.02,0.108,0.239,0.016,-0.308,0.266,-0.828,0.293,116,0.004,12.72,0.29,1.1,0.53,0.0,102.21766,10.0943
LISC-III_932,204.163,0.245,5.734,0.113,0.245,0.016,-0.385,0.269,-0.602,0.304,95,0.03,13.4,0.08,1.2,0.34,0.0,104.01018,10.40221
LISC-III_933,205.529,1.188,4.789,0.631,0.247,0.02,-0.374,0.289,-0.682,0.318,1633,0.01,13.13,0.24,0.7,0.55,0.0,103.7729,8.76254
LISC-III_934,206.504,0.728,3.699,0.332,0.25,0.019,-0.374,0.278,-0.597,0.311,542,0.03,13.5,0.28,0.2,0.55,0.0,103.23359,7.40298
LISC-III_1031,157.044,0.448,5.264,0.544,0.258,0.026,0.504,0.272,-0.907,0.372,361,0.004,12.4,0.68,0.7,0.54,0.0,75.07171,50.85811
LISC-III_1036,151.713,0.534,5.769,0.315,0.251,0.02,0.394,0.288,-0.522,0.349,401,0.0003,12.5,0.67,0.9,0.53,0.0,70.10521,55.27825
LISC-III_1038,149.444,0.569,5.704,0.339,0.257,0.026,0.348,0.32,-0.427,0.377,925,0.004,12.6,0.43,1.3,0.55,0.0,67.29718,56.90578
LISC-III_1046,180.344,0.364,6.652,0.359,0.28,0.027,0.181,0.34,-1.671,0.371,268,0.02,12.7,0.4,0.6,0.6,0.0,93.30665,31.93353
LISC-III_1177,180.903,0.411,11.987,0.136,0.277,0.025,0.22,0.331,-1.718,0.29,106,0.01,12.72,0.2,1.8,0.51,0.0,99.29111,33.80814
LISC-III_1178,184.312,0.554,11.758,0.123,0.283,0.018,0.17,0.343,-1.681,0.315,98,0.01,12.89,0.2,1.7,0.55,0.0,100.69564,30.68223
LISC-III_1179,180.577,0.49,11.363,0.142,0.262,0.018,0.267,0.347,-1.774,0.307,107,0.01,13.27,0.3,1.6,0.38,0.0,98.44799,33.83423
LISC-III_1182,195.679,0.48,11.966,0.159,0.294,0.026,-0.225,0.388,-1.434,0.401,149,0.02,13.2,0.15,1.0,0.46,0.0,106.05873,20.65657
LISC-III_1191,224.412,0.428,11.083,0.203,0.269,0.021,-1.561,0.398,0.404,0.436,146,0.01,12.86,0.11,2.0,0.5,0.0,117.99572,-4.94355
LISC-III_1196,229.813,0.56,11.79,0.207,0.279,0.029,-1.981,0.43,0.877,0.492,171,0.008,12.86,0.17,1.5,0.46,0.0,121.25172,-9.19639
LISC-III_1197,226.638,0.369,11.571,0.281,0.277,0.029,-1.704,0.432,0.701,0.441,100,0.008,13.0,0.23,1.4,0.48,0.0,119.49394,-6.61096
LISC-III_1293,115.502,0.313,12.028,0.283,0.263,0.021,-2.031,0.588,-0.467,0.468,231,0.03,12.7,0.31,2.8,0.55,0.0,346.63599,73.36803
LISC-III_1299,149.949,0.309,12.246,0.197,0.271,0.024,0.662,0.29,-1.145,0.388,62,0.01,13.2,0.82,1.2,0.55,0.0,77.73224,60.63836
LISC-III_1301,159.115,0.316,11.887,0.334,0.267,0.027,0.745,0.346,-1.394,0.368,132,0.02,13.0,0.3,1.5,0.53,0.0,85.84103,52.83134
LISC-III_1314,218.772,0.407,13.309,0.713,0.281,0.031,-1.36,0.433,-0.115,0.462,567,0.03,13.45,0.09,1.4,0.52,0.0,117.3408,0.96505
LISC-III_1316,224.037,0.547,12.856,0.358,0.285,0.031,-1.492,0.461,0.252,0.534,477,0.008,13.0,0.12,2.0,0.46,0.0,119.37423,-3.76507
LISC-III_1319,243.166,1.007,12.843,0.342,0.279,0.029,-2.763,0.552,1.887,0.633,737,0.03,12.55,0.01,2.4,0.51,0.0,129.45203,-19.60731
LISC-III_1320,238.885,1.349,12.733,0.291,0.285,0.03,-2.589,0.553,1.648,0.681,931,0.01,12.8,0.1,2.3,0.5,0.0,126.87714,-16.22494
LISC-III_1442,173.901,0.462,12.892,0.399,0.278,0.029,0.442,0.36,-1.839,0.303,287,0.03,12.7,0.08,1.6,0.53,0.0,96.72807,40.39619
LISC-III_1682,208.639,0.157,-3.006,0.123,0.632,0.031,-2.079,0.472,-0.41,0.418,120,0.004,10.75,0.93,0.2,0.55,0.0,98.22316,2.4425
LISC-III_1762,203.323,0.213,5.328,0.085,0.26,0.018,-0.275,0.256,-0.871,0.329,64,0.004,12.8,0.26,0.9,0.19,0.0,103.25966,10.96786
LISC-III_1764,244.071,0.333,5.684,0.26,0.255,0.023,-2.466,0.369,2.337,0.334,154,0.03,13.5,0.12,1.1,0.55,0.0,123.61543,-24.38109
LISC-III_1789,163.055,0.196,8.818,0.235,0.276,0.024,0.676,0.32,-1.433,0.379,70,0.008,13.7,0.65,1.4,0.54,0.0,84.76134,47.93599
LISC-III_1790,180.195,0.094,8.216,0.784,0.308,0.035,0.3,0.647,-1.78,0.566,500,0.02,12.6,0.28,2.7,0.5,0.0,94.86834,32.78667
LISC-III_1837,154.865,0.293,17.445,0.556,0.356,0.028,1.095,0.389,-1.98,0.485,77,0.03,13.6,0.4,0.7,1.0,0.0,91.39139,59.01058
LISC-III_1911,181.198,1.06,-12.631,0.221,0.472,0.019,0.882,0.517,-1.827,0.468,182,0.02,11.7,0.48,1.4,0.52,0.0,75.54342,20.9205
LISC-III_1989,128.696,0.596,-12.842,0.476,0.477,0.022,-1.147,0.763,-1.575,0.608,153,0.03,12.15,0.19,1.3,0.51,0.0,21.55642,49.64001
LISC-III_2071,193.767,4.119,-9.211,0.861,0.935,0.039,1.017,0.787,-3.846,0.911,1294,0.03,10.5,0.32,0.7,0.53,0.0,85.56982,12.43991
LISC-III_2171,304.203,0.36,-5.247,0.266,0.462,0.014,-7.058,0.79,-1.233,0.512,213,0.004,11.65,0.37,1.2,0.6,0.0,196.25257,-68.08525
LISC-III_2226,232.338,0.281,-1.304,0.322,0.467,0.015,-1.4,0.463,1.154,0.666,141,0.004,10.8,0.12,2.7,0.51,0.0,110.78146,-17.81887
LISC-III_2234,243.248,0.274,-1.754,0.136,0.46,0.014,-2.16,0.497,2.294,0.573,128,0.008,11.45,0.26,0.2,0.51,0.0,116.08708,-27.57993
LISC-III_2394,240.714,1.059,8.231,0.17,0.467,0.015,-2.932,0.586,1.612,0.646,92,0.008,12.22,0.22,1.8,0.49,0.0,123.95338,-20.19879
LISC-III_2396,256.331,1.286,6.358,0.336,0.465,0.016,-3.915,0.64,2.713,0.643,259,0.02,12.2,0.35,1.6,0.49,0.0,132.44189,-33.86462
LISC-III_2473,185.104,1.048,12.008,0.363,0.463,0.014,-0.044,0.67,-2.012,0.534,206,0.03,12.5,0.12,1.4,0.52,0.0,101.33352,30.08193
LISC-III_2474,181.315,0.901,10.702,0.251,0.461,0.016,0.217,0.654,-2.256,0.593,181,0.008,12.4138,0.3286,1.9,0.5,0.0,98.10371,32.89672
LISC-III_2595,139.851,0.821,17.152,0.933,0.463,0.015,0.591,0.632,-0.428,0.756,281,0.008,12.4138,0.2857,1.8,0.55,0.0,73.82164,71.45448
LISC-III_2601,194.069,0.491,19.241,0.606,0.467,0.016,-0.612,0.614,-2.152,0.65,88,0.01,11.9138,0.1786,1.3,0.41,0.0,112.6457,24.95655
LISC-III_2824,272.186,0.52,-6.925,0.201,0.695,0.018,-4.134,0.747,6.307,0.599,86,0.03,11.69,0.36,0.4,0.58,0.0,131.89523,-54.5174
LISC-III_2920,133.222,0.758,-0.719,0.191,0.679,0.023,-0.758,0.708,-0.547,0.679,120,0.001,10.32,0.82,0.1,0.45,0.0,34.0898,60.445
LISC-III_2980,208.073,1.021,8.282,0.325,0.684,0.017,-0.693,0.632,-2.592,0.537,96,0.008,11.3276,0.2086,0.6,0.53,0.0,108.07355,8.06407
LISC-III_2983,229.383,1.271,8.249,0.438,0.691,0.022,-2.33,0.601,0.295,0.605,141,0.001,9.8,0.0,2.3,0.44,0.0,117.9252,-10.60351
LISC-III_3249,330.295,2.754,-14.026,1.046,1.995,0.119,-0.713,1.059,-8.323,1.208,412,0.02,9.3,0.2,0.0,0.45,0.0,261.1887,-61.32513
LISC-III_3263,34.712,0.264,-11.549,0.238,1.672,0.072,-0.253,0.623,-4.617,0.963,144,0.0003,8.0,0.45,1.9,0.37,0.0,293.9556,-3.68117
LISC-III_3286,180.626,1.076,-8.961,0.574,0.926,0.032,1.463,0.682,-4.744,0.814,167,0.01,11.2,0.7,0.9,0.42,0.0,78.42394,23.50409
LISC-III_3312,107.309,2.886,-9.992,0.353,1.828,0.083,2.677,0.961,-2.107,0.968,295,0.008,8.78,0.24,0.0,0.54,0.0,348.54122,49.90599
LISC-III_3323,260.589,0.867,-7.483,0.147,1.677,0.07,-6.24,0.578,7.108,0.444,57,0.0001,8.11,0.1,0.0,0.55,0.0,120.95747,-45.36487
LISC-III_3344,217.277,0.672,-4.718,0.254,0.915,0.041,-0.418,0.73,-1.022,0.837,253,0.004,10.05,0.23,0.4,0.52,0.0,100.6251,-6.01019
LISC-III_3345,229.477,0.468,-3.382,0.261,0.933,0.03,-2.024,0.99,1.085,0.877,80,0.01,10.09,0.22,0.2,0.49,0.0,107.46715,-16.25423
LISC-III_3372,121.932,1.318,-5.19,0.39,0.947,0.036,0.324,1.054,-1.897,0.647,116,0.03,12.0,0.75,0.1,0.51,0.0,10.99733,57.66729
LISC-III_3373,114.189,1.387,-4.546,0.377,0.955,0.04,-0.5,1.081,-1.575,0.688,294,0.02,10.19,0.28,0.2,0.54,0.0,356.60816,57.21817
LISC-III_3411,318.974,0.46,1.48,0.294,0.94,0.065,-3.754,0.892,-3.03,0.689,200,0.03,11.5,0.8,0.0,0.54,0.0,223.78763,-57.4869
LISC-III_3431,158.929,1.345,1.741,0.369,0.94,0.032,0.762,0.844,-3.722,1.043,251,0.02,11.02,0.6,0.0,0.54,0.0,72.67511,47.18595
LISC-III_3434,182.507,0.918,6.993,0.365,0.924,0.031,0.853,0.766,-4.916,0.809,74,0.008,12.39,1.0,0.4,0.51,0.0,94.82297,30.18941
LISC-III_3449,37.349,2.276,5.38,0.626,2.034,0.139,0.835,1.106,-4.849,1.083,998,0.008,8.2,0.18,1.2,0.49,0.7,280.06326,6.37268
LISC-III_3492,239.518,1.99,12.466,0.468,0.954,0.038,-4.599,0.987,1.181,0.902,160,0.001,11.0,0.58,0.5,0.46,0.7,127.00219,-16.88716
LISC-III_3503,2.765,1.414,12.353,0.321,0.949,0.035,-0.982,0.797,-3.278,0.88,98,0.008,10.5,0.45,1.3,0.54,0.0,256.73241,-19.83622
LISC-III_3517,154.397,1.886,12.945,0.799,2.008,0.127,-2.632,1.173,-3.336,1.255,439,0.02,9.0,0.55,0.0,0.55,0.0,83.40606,57.34955
LISC-III_3611,191.806,0.794,-18.879,0.68,2.54,0.117,0.891,0.593,-4.546,0.631,90,0.008,9.0,0.6,0.0,0.55,0.0,76.18169,8.97302
LISC-III_3613,203.583,0.435,-24.004,0.556,2.636,0.107,1.126,0.426,-0.804,0.337,91,0.008,6.35,0.2,0.0,0.54,0.0,77.37105,-3.06234
LISC-III_3629,333.667,2.491,-18.349,0.869,1.895,0.086,-0.223,1.365,-8.29,2.045,136,0.001,8.35,0.2,0.6,0.53,0.0,272.13908,-60.41583
LISC-III_3630,322.244,2.296,-17.662,0.611,1.881,0.072,-2.512,1.335,-8.968,1.664,70,0.008,9.5,0.38,0.9,0.54,0.0,258.9026,-69.8285
LISC-III_3645,186.027,1.205,-11.107,0.257,2.696,0.12,0.039,0.686,-5.714,0.709,73,0.02,8.3,0.32,0.3,0.44,0.0,79.72187,17.89928
LISC-III_3646,204.026,1.236,-12.201,0.269,2.442,0.105,-1.294,0.935,-1.902,1.008,107,0.004,7.09,0.2,0.0,0.52,0.0,87.95087,2.195
LISC-III_3649,200.728,1.324,-12.402,1.181,1.877,0.079,0.896,1.125,-4.97,1.179,84,0.02,9.05,0.26,1.1,0.44,0.0,86.2205,4.92286
LISC-III_3661,132.378,2.325,-13.541,1.389,1.865,0.073,0.919,2.218,-4.755,1.305,386,0.01,8.52,0.06,2.9,0.47,0.0,26.74004,48.30979
LISC-III_3664,180.91,0.634,-12.323,1.115,2.002,0.116,1.348,1.42,-6.05,1.522,67,0.004,8.2,0.5,0.2,0.52,0.0,75.63424,21.32886
LISC-III_3668,260.326,1.89,-7.975,0.612,1.794,0.059,-6.223,0.69,7.063,0.954,217,0.02,8.9,0.01,0.2,0.36,0.0,120.16609,-45.39655
LISC-III_3673,322.474,4.682,-8.374,0.914,1.876,0.106,-3.538,1.844,-6.227,1.681,849,0.03,8.6,0.01,0.3,0.51,0.0,241.0946,-63.66118
LISC-III_3682,234.725,5.033,-6.576,1.207,1.826,0.07,-4.547,1.398,2.989,1.894,290,0.01,9.1,0.24,0.6,0.45,0.0,106.96754,-22.36212
LISC-III_3715,325.816,1.271,2.812,0.966,1.863,0.054,-5.655,1.297,-6.435,1.392,142,0.03,8.9,0.05,0.4,0.47,0.0,232.83669,-52.80501
LISC-III_3723,83.173,2.052,6.428,0.711,2.903,0.137,3.468,0.836,1.766,0.717,503,0.008,7.39,0.105,0.0,0.48,0.0,304.23036,46.96356
LISC-III_3728,329.039,5.76,9.203,1.238,1.872,0.084,-6.424,2.298,-5.233,1.565,1260,0.01,8.76,0.11,0.5,0.53,0.0,231.33745,-45.72287
LISC-III_3732,63.094,1.59,4.935,0.499,1.886,0.061,0.792,1.087,-2.9,1.55,71,0.03,10.7931,0.7,0.0,0.31,0.0,292.84713,28.99551
LISC-III_3737,306.166,7.076,12.106,0.479,1.875,0.06,-12.042,1.777,-2.801,2.04,104,0.0001,9.5,0.8,0.0,0.48,0.0,197.84931,-50.64037
LISC-III_3749,310.208,4.242,11.992,0.762,1.887,0.061,-12.021,1.83,-3.862,1.386,104,0.03,10.0,0.45,0.3,0.49,0.0,204.03015,-50.24743
LISC-III_3755,54.403,0.836,17.142,0.575,2.81,0.145,-0.147,1.163,-5.46,0.898,200,0.02,8.0,0.2,0.0,0.47,0.0,276.26364,26.46746
LISC-III_3759,138.326,1.395,11.615,0.777,1.89,0.089,-1.238,1.425,-1.246,1.663,96,0.008,8.55,0.4,0.6,0.42,0.0,58.82099,68.795
LISC-III_3783,256.616,2.702,12.670,0.557,3.848,0.126,-20.561,1.316,15.861,1.607,59,0.004,8.00,0.52,0.2,0.23,0.0,129.12979,-36.335
