OC,GLON,GLAT,r,Nstar,Ncore,plx,s_plx,pmRA,s_pmRA,pmDE,s_pmDE,m-M,logAge,AG,Z,RA_ICRS,DE_ICRS
CWNU_1,94.203,-5.84,0.2,45,20,0.67,0.03,1.28,0.16,-2.34,0.12,10.9,8.4,1.0,0.016,328.462,46.88527
CWNU_2,215.533,4.061,0.11,44,22,0.5,0.05,-0.51,0.11,-1.48,0.11,11.5,8.12,0.9,0.025,107.65913,-0.45813
CWNU_3,237.912,0.449,0.18,143,75,0.55,0.05,-1.38,0.13,1.24,0.13,11.4,8.36,0.6,0.026,115.27401,-21.85506
CWNU_4,116.192,-1.297,0.09,32,15,0.37,0.03,-1.78,0.09,-1.02,0.06,12.0,7.82,2.2,0.021,358.92395,60.84322
CWNU_5,228.825,1.196,0.26,32,15,1.18,0.03,-1.41,0.18,0.44,0.26,9.7,8.04,0.4,0.028,111.3426,-13.54131
CWNU_6,354.888,-1.335,0.14,70,45,1.05,0.05,1.12,0.12,-0.09,0.11,9.3,8.84,0.3,0.025,264.57175,-33.98276
CWNU_7,11.026,-1.96,0.13,52,25,0.79,0.05,-0.06,0.13,-1.62,0.12,10.5,7.48,0.9,0.024,274.29892,-20.33089
CWNU_8,87.492,-3.675,0.37,50,24,0.85,0.04,0.05,0.14,-4.35,0.13,10.4,8.54,1.0,0.027,319.33382,43.97755
CWNU_9,241.773,0.143,0.17,41,13,0.38,0.03,-1.63,0.09,1.31,0.12,11.9,7.98,0.6,0.026,117.09189,-25.35178
CWNU_10,339.546,-4.429,0.22,67,45,1.09,0.05,-1.33,0.14,-2.67,0.15,9.9,7.98,1.0,0.027,256.38212,-48.36971
CWNU_11,261.833,-9.192,0.43,101,39,0.63,0.04,-3.79,0.18,4.92,0.18,11.3,7.44,0.9,0.024,119.74972,-47.29889
CWNU_12,202.447,-5.87,0.23,54,28,0.86,0.06,-0.01,0.18,-1.43,0.17,10.4,7.58,0.9,0.021,92.79756,6.57327
CWNU_13,315.674,1.631,0.25,57,36,0.87,0.04,-1.2,0.1,-3.11,0.13,10.3,7.54,1.1,0.017,217.99482,-58.73103
CWNU_14,314.563,2.66,0.15,46,16,0.52,0.02,-2.66,0.12,-2.72,0.1,11.3,8.52,0.8,0.027,215.30795,-58.1695
CWNU_15,259.105,-2.451,0.24,81,41,0.7,0.04,-5.76,0.14,4.21,0.14,10.9,8.02,1.1,0.027,125.64364,-41.37475
CWNU_16,295.638,-6.345,0.21,107,63,0.68,0.04,-8.8,0.13,0.72,0.14,10.8,7.94,1.1,0.018,173.09503,-68.09009
CWNU_17,226.571,0.15,0.24,43,21,0.93,0.07,-2.11,0.19,-0.18,0.13,10.3,8.42,0.7,0.024,109.30887,-12.04437
CWNU_18,165.573,-2.123,0.3,46,19,0.95,0.07,-0.4,0.17,-3.05,0.14,9.9,7.54,0.9,0.019,74.31906,39.59407
CWNU_19,210.343,-4.082,0.14,41,24,0.76,0.05,1.44,0.1,-1.31,0.1,10.6,8.6,1.5,0.017,98.04671,0.43773
CWNU_20,303.139,-0.852,0.09,59,28,0.63,0.07,-6.34,0.19,-1.58,0.14,10.6,7.94,1.7,0.024,193.32719,-63.723
CWNU_21,224.698,3.43,0.11,46,19,0.46,0.06,-0.8,0.12,-0.87,0.11,11.1,9.02,0.1,0.019,111.36031,-8.85168
CWNU_22,224.178,1.248,0.22,47,30,0.86,0.06,-0.57,0.11,0.83,0.2,10.5,7.76,0.7,0.016,109.16149,-9.41568
CWNU_23,102.341,-2.235,0.1,38,26,0.68,0.04,1.71,0.09,-2.25,0.13,11.0,8.72,1.1,0.028,335.55496,54.5592
CWNU_24,236.831,2.172,0.1,39,27,0.59,0.05,-0.99,0.07,0.59,0.1,11.2,7.96,1.0,0.025,116.29969,-20.06083
CWNU_25,312.078,-2.372,0.06,34,14,0.48,0.03,-4.72,0.08,-3.13,0.15,11.2,7.6,1.2,0.021,213.8949,-63.73956
CWNU_26,240.457,-4.731,0.31,85,55,0.8,0.05,-4.29,0.13,3.85,0.11,10.5,7.44,0.1,0.026,111.64601,-26.58362
CWNU_27,333.864,-4.275,0.13,32,13,0.59,0.01,-1.58,0.14,-4.01,0.07,11.1,8.66,1.1,0.028,250.58708,-52.68154
CWNU_28,100.808,0.62,0.14,88,42,0.64,0.05,-2.01,0.16,-1.63,0.12,10.8,7.92,2.2,0.027,330.48283,56.03156
CWNU_29,2.373,-0.261,0.22,63,45,1.66,0.05,0.89,0.19,-5.12,0.18,9.0,7.7,0.8,0.023,268.04302,-27.03688
CWNU_30,24.838,-6.092,0.22,43,27,0.94,0.04,1.13,0.11,0.84,0.1,10.3,8.5,1.1,0.026,284.64055,-9.96175
CWNU_31,86.396,-0.476,0.04,33,16,0.49,0.03,-2.51,0.13,-4.52,0.14,11.0,8.14,1.7,0.02,314.98171,45.33901
CWNU_32,221.101,-1.049,0.19,51,30,0.88,0.04,-1.59,0.13,-3.46,0.14,10.5,8.54,0.8,0.025,105.66438,-7.74644
CWNU_33,343.054,2.668,0.18,100,56,0.9,0.05,1.42,0.19,-2.98,0.16,10.1,7.64,1.2,0.016,251.66745,-41.19219
CWNU_34,309.876,1.271,0.14,41,27,0.75,0.04,-7.2,0.09,-2.26,0.11,10.4,7.98,0.8,0.025,207.21541,-60.82419
CWNU_35,161.079,-0.654,0.09,34,17,0.52,0.05,1.43,0.13,-2.11,0.26,11.5,8.44,1.0,0.024,72.0222,44.00021
CWNU_36,263.281,-6.758,0.27,32,15,0.93,0.04,-5.61,0.15,5.11,0.15,10.1,7.88,0.4,0.027,123.91214,-47.23464
CWNU_37,20.457,-0.866,0.15,37,19,0.92,0.05,-0.06,0.14,-3.05,0.12,9.9,8.82,1.4,0.023,277.88149,-11.48539
CWNU_38,178.173,2.255,0.15,30,14,0.71,0.05,0.49,0.15,-3.81,0.1,10.8,8.46,0.7,0.026,87.5485,31.66507
CWNU_39,121.599,6.001,0.33,37,21,0.96,0.03,-1.53,0.14,-0.57,0.11,9.5,7.94,1.9,0.016,9.18584,68.83471
CWNU_40,70.424,-1.231,0.03,50,38,0.48,0.03,-3.83,0.09,-5.3,0.14,11.1,8.24,3.9,0.024,303.35983,32.12524
CWNU_41,92.224,-6.323,0.61,68,29,0.78,0.04,2.15,0.24,-0.02,0.11,10.2,8.88,0.4,0.017,326.71535,45.26109
CWNU_42,252.836,-1.37,0.31,66,36,0.86,0.04,-4.78,0.1,2.97,0.15,10.4,7.96,0.7,0.026,122.33158,-35.56808
CWNU_43,237.96,0.637,0.19,90,41,0.66,0.04,-2.52,0.18,1.65,0.12,10.9,8.46,0.3,0.026,115.47557,-21.8037
CWNU_44,134.977,1.725,0.18,34,20,0.67,0.03,-0.91,0.18,-0.46,0.13,10.8,7.66,1.8,0.017,39.32716,62.0951
CWNU_45,111.351,-2.453,0.14,59,40,0.99,0.04,-0.42,0.12,-0.83,0.12,9.9,7.9,2.2,0.02,350.36658,58.38119
CWNU_46,68.596,2.636,0.09,56,37,0.49,0.04,-2.51,0.1,-3.43,0.11,11.3,8.34,1.7,0.018,298.33109,32.63692
CWNU_47,327.232,-1.331,0.07,33,11,0.57,0.03,-3.95,0.16,-5.16,0.11,10.6,8.78,2.0,0.024,239.03939,-55.23628
CWNU_48,225.173,5.548,0.15,33,17,0.9,0.08,-3.59,0.14,0.99,0.11,10.2,7.98,0.1,0.026,113.47301,-8.26385
CWNU_49,169.769,-1.966,0.13,33,17,0.6,0.04,1.15,0.13,-3.97,0.09,10.9,8.18,1.2,0.024,77.70822,36.35718
CWNU_50,203.158,-2.565,0.07,41,20,0.49,0.05,-0.9,0.16,-0.24,0.1,11.7,8.16,1.0,0.019,96.07292,7.50006
CWNU_51,19.445,-2.247,0.08,45,23,0.56,0.04,0.67,0.11,-0.14,0.11,10.9,8.1,1.9,0.025,278.65862,-13.0196
CWNU_52,220.279,0.592,0.17,35,20,0.6,0.04,-0.26,0.11,-0.64,0.16,10.7,7.92,0.5,0.021,106.75336,-6.26309
CWNU_53,174.786,-1.207,0.14,35,13,0.64,0.06,1.41,0.17,-3.54,0.18,11.2,7.54,1.1,0.023,81.95408,32.68286
CWNU_54,221.571,0.052,0.16,50,33,0.93,0.02,-3.94,0.15,1.14,0.14,10.3,8.42,0.4,0.028,106.86914,-7.65865
CWNU_55,298.57,-8.573,0.35,42,18,0.73,0.05,-4.05,0.16,-0.69,0.13,10.5,7.78,0.9,0.017,179.50958,-70.99114
CWNU_56,92.545,-3.423,0.1,34,18,0.78,0.05,1.44,0.08,-0.35,0.11,10.6,7.9,0.9,0.027,324.29918,47.65774
CWNU_57,16.639,-1.919,0.13,40,19,0.86,0.05,-2.7,0.08,-3.56,0.08,10.1,8.48,0.7,0.028,277.0235,-15.35589
CWNU_58,203.355,0.556,0.12,38,15,0.48,0.04,0.03,0.11,-1.38,0.07,11.3,7.28,1.1,0.018,98.95931,8.77105
CWNU_59,235.209,1.629,0.06,35,20,0.41,0.04,-2.23,0.1,2.19,0.09,12.0,7.52,1.5,0.021,114.94689,-18.92215
CWNU_60,210.929,5.473,0.13,55,29,0.48,0.04,-0.39,0.11,-1.66,0.12,11.5,8.3,0.9,0.022,106.82821,4.26984
CWNU_61,221.759,-4.652,0.14,73,37,0.5,0.04,-1.28,0.12,1.25,0.15,11.6,8.28,1.4,0.02,102.71756,-9.9683
CWNU_62,233.57,-4.761,0.1,36,14,0.49,0.05,-1.6,0.14,0.67,0.13,11.3,8.38,1.6,0.024,108.1461,-20.515
CWNU_63,133.389,-0.837,0.08,39,21,0.63,0.06,-0.89,0.09,0.16,0.18,10.8,8.0,2.1,0.022,34.33192,60.27925
CWNU_64,293.05,-6.779,0.28,46,27,0.93,0.04,-7.41,0.14,1.72,0.19,10.2,7.9,1.0,0.022,166.307,-67.58983
CWNU_65,245.796,3.234,0.19,32,23,0.99,0.04,-3.93,0.11,2.0,0.1,10.1,8.2,0.2,0.028,122.37651,-27.15874
CWNU_66,14.837,1.394,0.05,33,13,0.61,0.03,-0.25,0.12,-1.73,0.15,11.4,6.8,1.4,0.028,273.11245,-15.38172
CWNU_67,323.479,-2.512,0.06,33,16,0.54,0.03,-2.17,0.07,-3.52,0.11,10.7,8.38,1.8,0.028,234.99637,-58.49066
CWNU_68,262.909,-4.363,0.38,71,31,0.82,0.05,-6.29,0.2,5.02,0.33,10.3,7.78,0.7,0.017,126.48364,-45.58222
CWNU_69,234.158,-12.181,0.33,93,66,0.94,0.06,-1.52,0.12,2.45,0.15,10.1,8.6,0.4,0.018,101.19884,-24.27883
CWNU_70,254.535,-6.05,0.28,31,11,0.82,0.05,-4.06,0.16,4.59,0.21,10.3,7.98,0.6,0.027,118.43475,-39.47118
CWNU_71,255.762,-4.53,0.14,36,18,0.67,0.04,-4.2,0.14,3.38,0.08,11.1,8.52,1.2,0.028,120.94353,-39.72932
CWNU_72,217.519,0.474,0.22,35,12,0.64,0.04,-0.15,0.09,-0.8,0.1,11.3,7.86,0.5,0.028,105.37719,-3.86474
CWNU_73,147.486,4.112,0.15,68,36,0.69,0.06,1.04,0.1,-1.06,0.15,10.4,7.82,2.1,0.018,62.69185,57.15269
CWNU_74,216.76,-0.834,0.05,35,20,0.42,0.05,-1.81,0.11,1.07,0.07,11.6,8.76,1.2,0.01,103.86356,-3.78709
