"ID","GLON","e_GLON","GLAT","e_GLAT","r","plx","e_plx","pmRA","e_pmRA","pmDE","e_pmDE","nTot","Age","e_Age","Z","_RA.icrs","_DE.icrs"
FoF_5,292.316,0.216,-12.736,0.129,0.559,0.506,0.026,-6.873,0.177,1.425,0.215,171,3.16,0.1896,0,156.1448,-72.508
FoF_58,264.972,0.232,-2.881,0.093,0.768,0.524,0.034,-5.813,0.286,5.063,0.251,482,0.023,0.0014,0.25,129.9565,-46.3637
FoF_145,343.191,0.068,-2.218,0.048,0.208,0.518,0.049,-2.103,0.251,-5.424,0.23,264,0.977,0.0586,0.25,256.9806,-44.1321
FoF_198,234.945,0.107,-1.276,0.039,0.347,0.31,0.041,-1.972,0.534,2.311,0.589,147,0.537,0.0322,-0.75,112.1155,-20.0997
FoF_273,333.632,0.028,-0.346,0.03,0.101,0.362,0.036,-2.346,0.365,-4.109,0.289,97,1.48,0.0888,-0.75,245.7179,-50.1744
FoF_282,355.798,0.032,-1.447,0.031,0.095,0.335,0.025,-0.027,0.244,-0.994,0.299,75,0.692,0.0415,0.5,265.2665,-33.2718
FoF_321,57.818,0.047,-1.706,0.043,0.151,0.423,0.049,-0.36,0.187,-3.504,0.197,132,0.676,0.0406,0.5,296.3957,21.1481
FoF_386,250.132,0.135,0.927,0.079,0.315,0.255,0.026,-2.534,0.378,3.076,0.502,193,0.576,0.0346,0.25,122.8706,-32.0487
FoF_403,286.748,0.048,0.721,0.038,0.172,0.367,0.031,-6.939,0.345,3.019,0.255,164,0.006,0.0004,0.5,161.0356,-58.0938
FoF_589,237.71,0.067,5.499,0.04,0.212,0.304,0.033,-1.398,0.172,0.536,0.174,87,0.759,0.0455,-0.75,119.8134,-19.1223
FoF_597,40.375,0.042,4.63,0.046,0.175,0.434,0.028,-0.075,0.187,-1.46,0.202,83,1.78,0.1068,-0.5,282.1079,8.7267
FoF_658,212.509,0.13,-8.331,0.053,0.534,0.67,0.032,-1.495,0.214,1.579,0.238,85,0.55,0.033,0.5,95.2444,-3.415
FoF_699,273.721,0.141,-3.375,0.06,0.453,0.262,0.031,-3.982,0.595,3.829,0.553,203,0.676,0.0406,0.5,138.1571,-53.3507
FoF_826,289.767,0.076,-1.608,0.048,0.201,0.325,0.012,-5.858,0.598,2.238,0.497,108,1.2,0.072,-0.5,164.3333,-61.5282
FoF_861,331.279,0.035,-1.822,0.023,0.092,0.267,0.035,-2.662,0.295,-3.93,0.295,93,1.51,0.0906,0,244.7076,-52.8796
FoF_866,349.113,0.036,-2.403,0.028,0.109,0.384,0.029,2.947,0.23,0.487,0.198,64,2.51,0.1506,-0.5,261.7629,-39.4043
FoF_876,84.438,0.082,-3.235,0.053,0.245,0.473,0.034,-2.457,0.32,-4.249,0.344,85,0.275,0.0165,0.25,316.0519,42.0461
FoF_888,116.107,0.208,-1.263,0.038,0.55,0.347,0.028,-2.613,0.74,-1.487,0.443,112,0.776,0.0466,0,358.7385,60.8581
FoF_905,127.464,0.173,-2.742,0.039,0.389,0.253,0.03,-0.81,0.478,-0.488,0.461,90,1.41,0.0846,-0.5,21.89,59.8115
FoF_909,129.826,0.157,-1.733,0.031,0.38,0.254,0.018,-0.697,0.557,-0.421,0.398,88,0.525,0.0315,0.5,26.9104,60.3843
FoF_925,201.312,0.377,-1.546,0.055,0.783,0.245,0.024,0.038,0.421,-0.636,0.703,94,2.19,0.1314,-1,96.1134,9.6072
FoF_930,214.528,0.048,-0.848,0.042,0.149,0.388,0.044,-0.911,0.163,3.001,0.187,97,2.95,0.177,0.25,102.8324,-1.8071
FoF_947,244.336,0.048,0.195,0.038,0.127,0.34,0.032,-4.259,0.142,3.725,0.175,68,2.51,0.1506,-0.75,118.6041,-27.5286
FoF_1180,325.18,0.052,-1.67,0.05,0.171,0.359,0.028,-1.747,0.414,-3.149,0.278,120,0.661,0.0397,0.25,236.5675,-56.7901
FoF_1182,326.706,0.064,-1.139,0.058,0.193,0.475,0.033,-1.067,0.24,-2.268,0.211,151,0.038,0.0023,0.5,238.1119,-55.4234
FoF_1218,12.847,0.027,-0.613,0.029,0.078,0.359,0.022,-0.074,0.249,-1.196,0.375,60,0.513,0.0308,0.5,273.9597,-18.089
FoF_1235,27.797,0.068,-1.492,0.053,0.169,0.469,0.025,0.3,0.361,-2.055,0.41,145,0.398,0.0239,0.25,281.8454,-5.2499
FoF_1328,123.735,0.21,0.129,0.05,0.574,0.334,0.031,-1.717,0.589,-0.413,0.375,157,0.55,0.033,0.5,14.628,62.9897
FoF_1332,129.832,0.163,-1.693,0.077,0.515,0.321,0.018,-0.979,0.389,-0.494,0.322,102,0.191,0.0115,0.5,26.9398,60.422
FoF_1334,131.257,0.194,-0.401,0.05,0.437,0.301,0.027,-0.811,0.371,-0.354,0.329,98,0.309,0.0185,0.25,30.4243,61.3299
FoF_1370,185.42,0.135,2.018,0.094,0.348,0.264,0.016,0.297,0.463,-1.62,0.491,75,0.576,0.0346,0.25,91.4321,25.272
FoF_1372,181.882,0.127,3.079,0.073,0.394,0.267,0.024,0.29,0.45,-1.529,0.433,95,0.562,0.0337,0.5,90.5262,28.8731
FoF_1375,182.827,0.083,3.068,0.082,0.252,0.259,0.03,0.264,0.559,-1.593,0.527,89,0.562,0.0337,0.5,91.0416,28.0453
FoF_1377,182.346,0.107,3.102,0.099,0.336,0.246,0.019,0.44,0.486,-1.428,0.533,117,0.977,0.0586,0.25,90.8083,28.4808
FoF_1399,219.765,0.136,1.561,0.057,0.28,0.272,0.016,-0.831,0.439,0.828,0.399,73,0.661,0.0397,0,107.3803,-5.3608
FoF_1428,245.16,0.205,0.516,0.053,0.355,0.279,0.029,-2.388,0.514,2.551,0.542,86,0.692,0.0415,0.25,119.3975,-28.0666
FoF_1429,245.545,0.121,0.244,0.06,0.305,0.254,0.018,-2.263,0.387,2.814,0.494,80,0.501,0.0301,0.5,119.3619,-28.5369
FoF_1437,252.06,0.116,0.901,0.136,0.36,0.246,0.019,-2.591,0.427,3.033,0.572,216,0.525,0.0315,0.5,124.1146,-33.6689
FoF_1540,291.586,0.034,1.554,0.039,0.139,0.337,0.034,-5.341,0.372,1.801,0.199,115,1.02,0.0612,0.5,170.1991,-59.3063
FoF_1624,359.857,0.056,-0.26,0.066,0.213,0.486,0.039,1.46,0.514,-0.888,0.353,177,0.617,0.037,0.5,266.5739,-29.1936
FoF_1800,105.249,0.127,0.094,0.096,0.441,0.709,0.034,-4.571,0.297,-2.633,0.203,167,0.479,0.0287,-1,337.8086,58.0689
FoF_1831,116.895,0.14,1.25,0.065,0.317,0.249,0.021,-2.606,0.916,-0.893,0.296,90,0.468,0.0281,0.25,359.2389,63.4814
FoF_1888,123.676,0.194,0.388,0.073,0.506,0.356,0.018,-2.21,0.519,-0.265,0.376,117,0.537,0.0322,0.5,14.5128,63.2502
FoF_1937,135.837,0.164,1.838,0.095,0.486,0.336,0.029,-0.333,0.732,-0.213,0.494,140,0.576,0.0346,0.25,41.0947,61.8465
FoF_1970,183.44,0.105,3.489,0.1,0.282,0.248,0.016,0.196,0.4,-1.523,0.542,90,1.41,0.0846,-0.5,91.7945,27.7154
FoF_1973,189.698,0.053,3.914,0.057,0.157,0.337,0.028,1.076,0.272,-2.633,0.214,69,0.708,0.0425,0.25,95.4814,22.4201
FoF_1994,301.932,0.071,4.768,0.039,0.215,0.5,0.03,-2.185,0.19,-1.25,0.191,107,0.832,0.0499,0.25,190.9741,-58.0891
FoF_2000,97.054,0.108,5.843,0.086,0.401,0.701,0.023,-3.1,0.209,-4.402,0.239,106,0.355,0.0213,0.25,319.0379,57.4589
FoF_2059,284.793,0.113,-3.737,0.055,0.269,0.459,0.021,-6.302,0.324,3.08,0.303,68,0.562,0.0337,0.5,153.1748,-60.8892
FoF_2068,28.886,0.045,-3.305,0.041,0.151,0.504,0.036,-0.508,0.243,-4.283,0.209,93,0.576,0.0346,0.25,283.9634,-5.1048
FoF_2094,294.863,0.056,-0.177,0.052,0.164,0.542,0.03,-3.78,0.287,1.257,0.208,80,0.275,0.0165,0.25,175.4893,-61.9554
FoF_2100,319.243,0.062,-2.089,0.055,0.168,0.453,0.016,-3.492,0.425,-3.443,0.356,93,0.525,0.0315,0.5,227.5882,-60.4843
FoF_2117,28.734,0.064,-1.574,0.094,0.284,0.608,0.028,1.079,0.171,0.068,0.184,120,1.41,0.0846,-0.5,282.3468,-4.4535
FoF_2118,28.705,0.116,-1.549,0.087,0.317,0.673,0.029,1.083,0.225,0.148,0.221,161,0.933,0.056,-0.25,282.3113,-4.4679
FoF_2123,59.388,0.057,-2.479,0.039,0.147,0.592,0.033,-0.803,0.171,-2.38,0.316,59,0.363,0.0218,-0.25,297.9662,22.1113
FoF_2134,136.009,0.701,-2.08,0.154,1.327,0.454,0.017,-0.235,0.467,-0.793,0.511,252,0.141,0.0085,0,38.2606,58.1885
FoF_2139,157.327,0.133,-1.408,0.111,0.39,0.888,0.052,0.332,0.258,-4.22,0.24,156,0.331,0.0199,-0.25,67.6835,46.2993
FoF_2143,184.003,0.081,2.323,0.044,0.216,0.519,0.044,0.393,0.213,-0.022,0.167,61,0.955,0.0573,-0.25,90.9577,26.6563
FoF_2149,267.524,0.133,2.424,0.053,0.394,0.496,0.043,-5.115,0.384,3.937,1.091,76,0.933,0.056,-0.25,138.0995,-44.8658
FoF_2178,74.341,0.138,1.158,0.083,0.334,0.48,0.021,-2.881,0.261,-5.695,0.268,117,0.013,0.0008,0.5,303.5734,36.7097
FoF_2179,76.759,0.126,0.919,0.057,0.328,0.55,0.026,-3.285,0.311,-5.808,0.319,92,0.008,0.0005,0.5,305.5394,38.5749
FoF_2198,210.902,0.145,6.256,0.063,0.586,0.808,0.051,0.724,0.218,-1.036,0.262,101,1.59,0.0954,-0.25,107.5167,4.6475
FoF_2210,330.827,0.069,-4.307,0.042,0.194,0.686,0.029,0.011,0.235,-1.287,0.238,66,0.063,0.0038,0.5,247.1768,-54.9449
FoF_2219,264.875,0.188,-2.02,0.121,0.51,0.66,0.013,-5.078,0.19,4.655,0.211,78,0.02,0.0012,0.25,130.8509,-45.7591
FoF_2220,259.863,0.135,-1.306,0.076,0.377,0.719,0.029,-1.759,0.217,1.134,0.229,77,1.15,0.069,-0.5,127.4717,-41.3296
FoF_2230,157.438,0.176,0.516,0.076,0.483,1.12,0.035,1.605,0.239,-4.022,0.23,84,0.355,0.0213,0.25,69.8694,47.5177
FoF_2236,276.753,0.152,0.673,0.108,0.427,0.959,0.046,-1.661,0.2,-0.441,0.193,134,2.24,0.1344,-0.75,146.428,-52.4934
FoF_2238,289.458,0.095,3.387,0.048,0.285,0.811,0.024,-7.478,0.196,0.656,0.181,60,2.63,0.1578,-2,167.7018,-56.8289
FoF_2253,83.61,0.073,3.982,0.069,0.207,0.688,0.034,-1.159,0.301,-1.037,0.379,64,0.026,0.0016,-0.75,307.5099,45.9304
FoF_2275,105.847,0.273,-9.925,0.134,0.886,1.794,0.052,2.652,0.211,-1.909,0.201,86,0.032,0.0019,0.25,346.4501,49.4103
FoF_2309,310.437,0.121,-1.741,0.067,0.325,1,0.04,-6.165,0.279,-1.758,0.269,73,1.15,0.069,-0.5,209.9421,-63.6127
FoF_2383,224.148,0.301,-13.728,0.202,0.917,2.651,0.088,-5.377,0.312,4.967,0.316,88,0.033,0.002,0.25,95.3833,-16.0441
FoF_2385,248.869,0.896,-13.345,0.513,3.35,3.578,0.092,-9.755,0.366,7.029,0.375,211,0.006,0.0004,0,106.8507,-37.8411
FoF_2417,63.261,0.387,-0.525,0.24,0.887,1.829,0.046,2.363,0.281,-2.123,0.206,71,0.06,0.0036,0,298.3004,26.4372
FoF_2439,218.511,0.887,-2.038,0.595,2.397,3.542,0.087,-7.381,0.355,-2.569,0.364,148,0.008,0.0005,0.5,103.5883,-5.8938
FoF_2442,343.644,1.002,4.478,0.73,3.504,5.658,0.145,-11.894,0.607,-21.208,0.586,363,0.006,0.0004,0,250.372,-39.5646
