ID,lon,lat,pmRA*,e_pmRA*,pmDE,e_pmDE,dist_pc,e_dist,rGMM,rc,e_rc,N,e_N,log(age),RA_ICRS,DE_ICRS,plx
UPK_4,10.96,-9.35,-2.03,0.09,-6.4,0.11,784,24,22.48,11.25,0.07,37,89.66,8.45,281.37278,-23.74384,1.2755102040816326
UPK_5,12.39,-0.16,0.74,0.1,-8.38,0.17,550,16,23.3,8.26,0.12,25,34.69,8.0,273.31105,-18.27405,1.8181818181818181
UPK_7,14.74,-2.64,-0.28,0.14,-5.87,0.08,769,22,12.12,5.99,0.08,19,51.88,8.4,276.77174,-17.37131,1.3003901170351104
UPK_12,15.37,-14.92,0.58,0.1,-6.61,0.12,644,29,15.82,10.89,0.02,24,39.24,7.9,288.82072,-22.1412,1.5527950310559007
UPK_13,16.18,-7.51,-1.15,0.1,-4.12,0.1,915,25,12.11,2.67,0.02,45,85.0,7.9,282.01585,-18.29539,1.092896174863388
UPK_16,17.63,-12.34,-0.4,0.18,-5.14,0.19,802,39,23.81,6.82,0.08,29,55.16,7.9,287.26806,-19.08046,1.2468827930174564
UPK_17,18.11,-4.11,0.9,0.11,-7.92,0.12,659,20,27.44,8.55,0.08,39,83.82,8.9,279.73936,-15.05632,1.5174506828528074
UPK_18,18.34,-5.11,3.08,0.14,0.87,0.17,753,37,14.48,6.54,0.03,24,45.65,8.45,280.77096,-15.30396,1.3280212483399734
UPK_20,19.24,-5.05,3.32,0.15,1.14,0.14,472,23,44.32,22.11,0.09,40,65.44,8.8,281.133,-14.47641,2.1186440677966103
UPK_21,19.38,-6.93,7.82,0.1,0.73,0.1,587,13,20.98,9.92,0.03,22,53.55,8.95,282.93753,-15.19124,1.7035775127768313
UPK_23,21.14,-5.27,-0.9,0.12,-2.08,0.13,952,36,13.04,6.38,0.14,19,52.9,8.55,282.21027,-12.88466,1.050420168067227
UPK_24,23.33,-4.74,-3.75,0.12,-9.79,0.15,498,18,72.33,18.24,0.97,32,44.49,8.9,282.72798,-10.6975,2.0080321285140563
UPK_25,23.59,11.81,-0.31,0.09,0.19,0.12,629,31,50.21,24.68,0.43,19,46.17,8.95,268.092,-2.75613,1.589825119236884
UPK_26,24.44,-5.0,0.08,0.1,-4.42,0.08,875,26,26.23,15.27,0.16,42,78.92,8.05,283.4694,-9.82654,1.1428571428571428
UPK_27,24.78,4.54,2.36,0.1,-2.14,0.14,899,29,14.16,5.86,0.03,36,116.7,9.35,275.07495,-5.14689,1.1123470522803114
UPK_28,25.98,2.6,0.81,0.12,-2.49,0.13,882,33,13.44,0.98,0.25,28,90.77,8.9,277.35813,-4.98674,1.1337868480725624
UPK_29,26.13,1.19,0.45,0.12,2.83,0.11,656,13,13.52,13.38,0.12,22,88.07,8.75,278.68392,-5.50399,1.524390243902439
UPK_31,26.75,-6.59,-0.32,0.09,1.21,0.08,540,13,18.55,10.7,0.09,17,36.62,7.55,285.95211,-8.48417,1.8518518518518519
UPK_33,27.78,0.52,-0.13,0.15,-10.95,0.17,508,11,14.29,12.3,0.11,16,33.94,8.9,280.04153,-4.34584,1.968503937007874
UPK_38,30.54,1.04,-1.11,0.11,-5.27,0.1,572,7,8.75,1.52,0.11,8,11.53,6.45,280.84251,-1.65384,1.7482517482517483
UPK_39,31.37,5.24,3.29,0.39,-8.65,0.41,431,27,29.77,13.52,0.07,62,117.0,6.45,277.4846,1.00197,2.320185614849188
UPK_40,31.44,-11.69,0.29,0.15,-9.13,0.17,641,31,58.58,38.19,0.22,32,60.39,8.75,292.63734,-6.60829,1.5600624024960998
UPK_41,31.95,3.0,2.51,0.22,-8.13,0.23,480,19,43.23,34.34,0.16,61,115.35,6.85,279.74198,0.49468,2.0833333333333335
UPK_42,34.73,-11.5,-0.46,0.12,-5.03,0.11,592,15,22.54,5.99,0.03,41,77.45,8.75,293.91985,-3.64324,1.6891891891891893
UPK_45,36.84,-7.79,-0.62,0.11,-2.16,0.1,862,51,110.95,27.29,0.24,179,335.37,7.9,291.56887,-0.0978,1.160092807424594
UPK_46,37.13,-11.08,0.11,0.15,-8.6,0.17,680,25,27.27,17.18,0.27,23,43.4,7.9,294.62182,-1.35768,1.4705882352941178
UPK_50,40.4,3.35,-1.33,0.11,-3.79,0.14,995,34,20.49,14.14,0.14,51,123.74,8.7,283.27382,8.17072,1.0050251256281406
UPK_51,41.87,-30.7,5.06,0.16,2.07,0.11,567,22,34.35,18.46,0.1,21,24.86,8.0,314.10248,-6.54038,1.763668430335097
UPK_52,44.69,-1.96,-0.16,0.05,-5.97,0.1,818,28,12.14,4.24,0.05,9,24.97,8.05,290.04213,9.53558,1.2224938875305624
UPK_53,48.32,1.56,2.44,0.12,1.08,0.09,591,13,26.97,14.93,0.05,43,81.31,8.9,288.59037,14.38814,1.6920473773265652
UPK_54,48.37,4.28,-0.57,0.12,-5.88,0.12,827,31,26.16,14.53,0.11,60,128.62,7.9,286.11185,15.68103,1.2091898428053205
UPK_55,48.66,-7.27,-1.43,0.11,-6.86,0.09,777,28,20.4,7.93,0.05,30,48.86,7.95,296.69955,10.4635,1.287001287001287
UPK_56,51.57,2.2,-0.07,0.16,-6.74,0.15,760,27,63.41,34.18,0.17,87,186.72,8.75,289.57292,17.56125,1.3157894736842106
UPK_57,52.49,-9.88,-0.45,0.08,-3.56,0.08,819,36,26.31,15.71,0.12,14,22.9,8.75,300.9409,12.43171,1.221001221001221
UPK_62,54.52,3.61,-0.43,0.12,-5.41,0.08,895,40,16.8,3.41,0.07,26,104.8,6.75,289.70462,20.82504,1.1173184357541899
UPK_64,54.76,11.9,-0.93,0.11,-5.03,0.12,442,57,84.51,30.75,0.4,21,24.89,8.0,281.74835,24.69778,2.262443438914027
UPK_65,55.4,7.39,-1.86,0.08,-3.56,0.08,758,20,22.06,10.4,0.04,23,43.44,8.9,286.50224,23.32525,1.3192612137203166
UPK_66,55.69,-12.98,0.51,0.08,-9.93,0.1,669,13,21.99,16.4,0.18,16,33.98,8.1,305.3367,13.47777,1.4947683109118086
UPK_70,56.33,5.96,0.33,0.21,-5.38,0.17,493,28,28.3,24.8,0.13,27,37.54,7.1,288.34678,23.50729,2.028397565922921
UPK_71,56.93,3.2,1.3,0.28,-5.48,0.25,524,37,16.02,5.5,0.03,40,85.27,6.85,291.308,22.75882,1.9083969465648856
UPK_72,57.42,10.19,-0.68,0.2,-4.41,0.21,454,43,75.81,95.39,1.27,57,67.48,7.8,284.68677,26.34365,2.202643171806167
UPK_73,58.13,-0.47,0.74,0.11,-6.51,0.13,634,22,11.24,7.87,0.09,9,29.39,7.25,295.40998,22.0341,1.5772870662460567
UPK_74,58.41,-0.11,-0.11,0.1,-3.33,0.1,571,38,26.03,5.12,0.02,16,18.9,7.95,295.22163,22.45553,1.7513134851138354
UPK_77,61.33,13.69,1.08,0.05,-4.06,0.07,353,25,19.72,7.33,0.25,7,8.37,7.4,282.86419,31.2763,2.8328611898016995
UPK_78,61.49,15.81,0.31,0.28,-3.52,0.22,375,33,92.39,133.03,2.22,50,51.13,7.75,280.64098,32.2487,2.6666666666666665
UPK_79,61.81,-7.56,-2.1,0.14,-5.47,0.1,913,37,27.85,12.35,0.08,23,55.8,7.8,303.98503,21.47469,1.095290251916758
UPK_80,62.75,3.76,1.19,0.1,-1.01,0.09,876,49,35.63,7.09,0.34,28,53.04,7.9,293.83415,28.13133,1.1415525114155252
UPK_82,63.22,-0.54,2.34,0.11,-2.13,0.1,537,21,37.87,25.39,0.09,41,48.48,7.9,298.29124,26.39431,1.86219739292365
UPK_84,64.07,-13.1,-6.25,0.07,-9.25,0.09,904,25,24.29,13.72,0.06,38,81.56,8.75,310.21875,20.17502,1.1061946902654867
UPK_85,64.12,-7.06,2.12,0.1,-1.61,0.07,887,26,30.12,28.72,1.15,11,24.06,7.6,304.90096,23.66202,1.1273957158962795
UPK_88,64.83,-11.99,10.29,0.12,-5.35,0.19,293,19,64.38,26.84,0.41,16,16.0,7.8,309.71867,21.42558,3.4129692832764507
UPK_90,65.63,-0.63,-0.83,0.1,-5.72,0.08,793,32,13.21,10.56,0.23,24,45.46,7.65,299.7868,28.40752,1.2610340479192939
UPK_91,66.48,-8.18,2.04,0.13,-3.97,0.09,764,46,76.16,31.67,0.23,30,48.98,8.0,307.36591,24.9582,1.3089005235602094
UPK_93,67.19,-0.2,-0.85,0.1,-8.28,0.11,685,34,32.51,7.51,0.08,33,53.88,8.6,300.30852,29.96023,1.4598540145985401
UPK_94,67.35,-4.74,2.12,0.06,1.06,0.06,941,32,23.49,9.14,0.09,20,56.01,7.9,304.75402,27.62258,1.0626992561105206
UPK_99,69.8,-11.52,0.27,0.17,-7.84,0.21,783,37,39.05,19.86,0.74,20,32.86,8.1,312.48646,25.60402,1.277139208173691
UPK_101,70.08,15.36,1.44,0.33,-1.63,0.34,363,42,100.06,112.27,1.11,103,105.3,7.65,285.07831,39.71942,2.7548209366391183
UPK_104,71.82,-4.14,3.67,0.17,1.53,0.17,836,35,40.53,28.16,0.33,34,64.22,7.95,307.11285,31.62506,1.1961722488038278
UPK_108,74.84,-10.97,1.02,0.11,-4.72,0.09,840,26,52.71,13.41,0.21,28,52.95,7.65,315.52142,29.79,1.1904761904761905
UPK_109,75.43,-2.91,-2.37,0.08,-5.67,0.1,725,23,17.61,0.6,0.44,12,22.67,7.65,308.46154,35.26233,1.3793103448275863
UPK_110,76.38,0.5,2.9,0.11,-1.17,0.08,857,15,30.93,15.1,0.12,11,23.61,8.65,305.70175,38.02447,1.1668611435239207
UPK_113,79.43,-9.19,2.16,0.08,-2.34,0.13,679,10,22.91,8.98,0.13,15,24.51,7.85,317.4513,34.36363,1.4727540500736378
UPK_116,80.78,-2.48,3.28,0.08,-2.94,0.06,435,19,31.69,11.21,0.06,14,14.32,7.75,312.15917,39.75157,2.2988505747126435
UPK_118,81.92,-3.39,-1.65,0.08,-3.5,0.09,940,40,73.88,19.62,0.1,38,92.76,8.9,314.01946,40.04751,1.0638297872340425
UPK_119,81.99,1.87,-0.65,0.06,-2.0,0.07,769,11,16.5,11.93,1.3,18,43.67,8.75,308.56015,43.37699,1.3003901170351104
UPK_120,82.12,-3.14,2.76,0.16,-1.44,0.15,666,20,38.4,6.37,0.09,22,47.22,7.75,313.9386,40.36145,1.5015015015015014
UPK_121,82.77,-2.43,0.57,0.15,-1.87,0.12,951,52,48.17,27.03,0.18,43,139.39,8.95,313.7757,41.3156,1.0515247108307044
UPK_122,82.86,7.5,-1.34,0.07,-9.26,0.04,900,25,36.29,51.93,5.82,13,34.41,9.4,302.6597,47.28552,1.1111111111111112
UPK_126,83.78,0.27,-1.46,0.16,-1.89,0.18,823,36,9.61,1.9,0.06,15,41.32,6.75,311.81996,43.81279,1.2150668286755772
UPK_127,84.82,-0.17,-1.29,0.39,-3.08,0.42,796,48,26.37,12.74,0.03,161,439.08,6.25,313.21132,44.33822,1.256281407035176
UPK_131,86.66,-0.73,2.83,0.1,-1.09,0.07,976,25,19.63,8.44,0.05,24,77.61,8.75,315.50117,45.36989,1.0245901639344261
UPK_136,88.73,-5.79,-0.03,0.16,-0.6,0.12,643,35,50.28,35.17,0.35,42,58.4,7.85,322.60157,43.33943,1.5552099533437014
UPK_137,89.84,9.5,-2.34,0.1,-6.04,0.09,838,28,22.02,9.22,0.02,19,46.25,7.5,305.97782,54.1606,1.1933174224343674
UPK_138,90.21,-2.32,-0.41,0.15,-1.78,0.13,681,12,10.73,1.63,0.18,11,35.66,6.5,320.68427,46.85944,1.4684287812041117
UPK_143,91.62,0.55,1.07,0.12,-2.46,0.11,861,26,50.42,9.34,0.07,65,207.93,8.85,319.10726,49.88067,1.1614401858304297
UPK_144,91.74,4.04,1.17,0.38,-3.41,0.26,557,29,20.5,6.17,0.05,27,66.34,6.45,315.1437,52.33178,1.7953321364452424
UPK_147,94.25,7.51,-2.39,0.19,-4.83,0.23,883,35,106.71,98.88,0.7,188,448.76,7.25,313.35914,56.47902,1.1325028312570782
UPK_150,95.06,3.62,-4.25,0.09,-3.99,0.09,980,33,48.73,15.75,0.06,40,129.11,7.2,319.42696,54.4852,1.0204081632653061
UPK_152,96.18,4.94,3.73,0.1,-1.17,0.12,739,35,47.42,13.29,0.2,19,46.38,9.0,319.1264,56.20582,1.3531799729364005
UPK_155,97.22,10.93,-2.24,0.09,-3.86,0.15,887,23,45.48,10.4,0.13,23,56.15,7.55,311.70593,60.90094,1.1273957158962795
UPK_156,97.32,-1.95,-0.32,0.1,-1.91,0.08,902,27,26.36,10.72,0.15,14,26.31,7.9,328.46328,51.86515,1.1086474501108647
UPK_160,98.4,15.02,3.68,0.21,0.29,0.18,480,15,29.3,2.03,0.2,14,22.89,6.7,305.83324,64.17893,2.0833333333333335
UPK_164,99.92,4.82,-1.46,0.18,-3.26,0.17,933,45,71.26,16.23,0.16,124,339.67,7.25,324.26,58.71374,1.0718113612004287
UPK_166,100.27,-9.88,-0.92,0.12,-3.26,0.17,651,27,75.77,17.49,0.12,131,181.84,7.6,339.07068,46.95819,1.5360983102918586
UPK_167,100.48,-6.74,1.56,0.17,-0.09,0.16,545,33,101.05,38.98,0.17,89,105.17,8.0,336.90859,49.75835,1.834862385321101
UPK_168,101.43,-14.64,-0.53,0.13,-3.95,0.13,596,21,72.94,16.4,0.13,99,137.16,7.65,343.69313,43.30782,1.6778523489932886
UPK_169,101.63,4.84,-1.95,0.15,-2.36,0.16,842,30,52.97,10.24,0.1,64,152.85,7.1,326.74932,59.84841,1.187648456057007
UPK_178,104.86,2.71,-4.34,0.15,-3.36,0.14,949,21,5.73,1.53,0.03,15,48.42,8.5,334.45766,60.07695,1.053740779768177
UPK_180,105.11,-1.44,-0.61,0.17,0.21,0.16,832,38,45.13,18.83,0.08,40,75.64,8.55,339.01822,56.67348,1.2019230769230769
UPK_185,105.82,-9.95,2.66,0.16,-1.93,0.17,552,23,31.02,5.25,0.03,83,98.27,7.95,346.42809,49.37676,1.8115942028985508
UPK_189,107.39,7.64,-2.65,0.1,-3.32,0.11,1001,40,44.04,44.48,0.41,31,86.5,7.2,332.91296,65.56846,0.999000999000999
UPK_191,107.68,4.61,-1.04,0.16,-1.87,0.17,874,37,37.11,0.02,0.0,34,107.73,6.9,337.31234,63.19066,1.1441647597254005
UPK_194,108.29,6.36,-0.76,0.31,-3.09,0.33,924,33,25.37,8.27,0.02,92,250.28,7.35,336.38894,64.99859,1.0822510822510822
UPK_198,109.68,4.45,-4.9,0.1,-2.14,0.11,844,26,50.72,6.0,0.07,27,74.92,8.6,341.39393,64.03439,1.1848341232227488
UPK_201,109.99,1.64,-3.95,0.16,-3.37,0.09,919,15,16.2,1.8,0.22,18,58.21,6.6,344.72957,61.65141,1.088139281828074
UPK_214,113.24,-8.02,0.79,0.21,-0.72,0.21,810,46,95.14,53.33,0.23,111,180.78,8.75,356.5369,53.61864,1.2345679012345678
UPK_219,114.27,3.86,-1.72,0.06,-2.48,0.07,801,19,23.39,6.11,0.11,15,32.24,8.9,351.78091,65.30401,1.2484394506866416
UPK_220,114.35,5.1,-2.41,0.13,-2.59,0.12,967,28,23.57,6.15,0.04,102,326.29,8.75,350.97253,66.50197,1.0341261633919339
UPK_224,114.99,5.35,-1.41,0.11,-0.1,0.12,779,21,20.33,4.6,0.09,30,97.25,6.85,352.29392,66.94476,1.2836970474967908
UPK_226,115.7,6.93,-1.55,0.09,-3.13,0.07,861,14,26.66,13.95,0.13,25,60.65,8.8,352.76935,68.66595,1.1614401858304297
UPK_230,116.88,9.85,4.9,0.1,-0.79,0.12,535,17,31.45,24.66,0.37,19,26.29,8.35,353.43134,71.80267,1.8691588785046729
UPK_233,118.06,9.5,6.89,0.18,0.69,0.19,493,13,48.5,22.95,0.33,18,25.0,7.9,357.31895,71.7813,2.028397565922921
