ID,lon,lat,pmRA*,e_pmRA*,pmDE,e_pmDE,dist_pc,e_dist,rGMM,rc,e_rc,N,e_N,log(age),RA_ICRS,DE_ICRS,plx
UPK_241,121.62,2.6,0.17,0.13,-0.2,0.1,949,25,29.81,13.53,0.05,27,87.31,8.9,9.70512,65.4396,1.053740779768177
UPK_252,125.62,5.31,-1.46,0.14,-0.85,0.16,858,47,103.73,20.87,0.18,47,130.41,7.4,20.03038,68.03192,1.1655011655011656
UPK_260,128.99,-3.75,2.66,0.12,-1.86,0.14,825,42,75.73,31.92,0.36,54,101.83,7.9,24.5116,58.57245,1.2121212121212122
UPK_262,129.73,7.38,-1.97,0.07,0.77,0.08,825,32,52.06,44.28,0.29,14,38.57,8.5,32.18644,69.22509,1.2121212121212122
UPK_265,130.67,3.73,-0.51,0.09,-0.37,0.11,864,32,35.01,12.74,0.08,40,96.93,8.6,31.73516,65.46111,1.1574074074074074
UPK_281,135.79,-8.0,-4.07,0.16,0.39,0.13,624,59,107.05,41.18,0.5,38,52.77,8.1,34.19856,52.72768,1.6025641025641026
UPK_282,136.05,-17.3,-2.79,0.12,-3.19,0.12,807,40,19.62,7.71,0.05,22,42.17,7.9,30.32612,43.78494,1.2391573729863692
UPK_287,137.67,12.52,-2.38,0.27,-3.46,0.26,630,75,117.96,65.11,0.76,52,97.21,8.45,59.13134,69.89888,1.5873015873015872
UPK_292,140.3,7.91,0.23,0.17,-8.12,0.19,444,33,66.8,9.92,0.17,28,45.81,8.8,56.63584,64.69969,2.2522522522522523
UPK_294,140.45,10.18,-1.27,0.13,2.25,0.18,746,17,50.23,59.44,0.86,27,51.05,8.95,60.44227,66.33991,1.3404825737265416
UPK_296,142.5,-9.83,1.97,0.27,-6.75,0.31,538,49,66.41,23.15,0.11,49,57.94,7.95,42.70007,48.45426,1.858736059479554
UPK_300,143.78,4.64,0.25,0.13,-0.75,0.1,962,42,35.87,15.55,0.08,21,57.85,8.6,58.02045,59.98324,1.0395010395010396
UPK_303,144.56,-18.03,18.25,0.38,-24.33,0.49,212,8,149.18,32.94,0.68,33,33.0,7.95,40.17716,40.20836,4.716981132075472
UPK_305,145.35,-19.04,2.96,0.13,-6.5,0.1,411,31,92.07,25.93,0.43,32,32.72,7.95,40.48571,38.97362,2.4330900243309004
UPK_307,145.71,-0.37,-2.13,0.18,-1.82,0.17,893,41,71.62,18.2,0.16,54,128.96,7.25,55.11373,54.84699,1.1198208286674132
UPK_310,149.14,-4.72,-2.66,0.07,0.61,0.11,620,62,79.73,0.06,0.0,14,19.43,7.75,55.32204,49.31145,1.6129032258064515
UPK_312,150.3,5.44,0.2,0.07,-0.73,0.07,702,22,49.58,0.02,0.0,23,44.09,8.9,68.00176,56.10306,1.4245014245014245
UPK_317,151.23,13.22,-1.11,0.19,-1.46,0.17,900,52,77.98,12.95,0.43,42,89.94,7.6,80.7675,60.12807,1.1111111111111112
UPK_322,152.74,-6.13,-1.39,0.15,-2.99,0.15,955,26,26.83,9.49,0.05,60,127.43,7.55,58.19906,45.98277,1.0471204188481675
UPK_325,153.66,0.68,-1.55,0.08,-2.3,0.08,762,28,17.3,17.35,0.15,11,38.59,7.95,66.12054,50.38921,1.3123359580052494
UPK_326,154.42,-5.74,-2.16,0.3,0.1,0.34,646,50,77.08,49.7,0.42,40,65.39,8.95,60.37853,45.19637,1.5479876160990713
UPK_333,155.85,-5.81,2.53,0.14,-6.47,0.13,723,41,36.65,12.76,0.08,30,56.61,8.8,61.80375,44.19496,1.3831258644536653
UPK_347,165.93,0.22,-0.46,0.12,-3.7,0.06,917,30,35.9,3.93,0.25,19,35.89,7.9,77.03228,40.74264,1.0905125408942202
UPK_350,167.21,19.42,-4.88,0.17,-6.39,0.17,444,23,88.17,30.22,0.13,37,37.83,8.0,101.81711,48.81208,2.2522522522522523
UPK_357,169.46,9.9,-0.33,0.12,-1.21,0.11,716,59,162.52,32.63,0.36,36,58.51,8.2,90.54758,42.96802,1.3966480446927374
UPK_367,176.45,-33.27,24.93,0.67,-24.34,0.52,162,46,294.39,123.78,0.65,42,42.0,7.95,56.09826,11.08596,6.172839506172839
UPK_369,177.42,-1.28,0.08,0.06,-2.89,0.08,731,25,43.64,14.43,0.14,18,38.69,8.85,83.57846,30.44124,1.3679890560875514
UPK_378,181.37,-36.43,21.48,0.31,-13.79,0.33,182,6,71.27,10.56,0.29,13,13.0,7.9,56.43457,5.97089,5.4945054945054945
UPK_379,181.6,6.79,-0.97,0.1,-4.29,0.08,765,38,54.68,10.06,0.11,22,41.52,8.8,94.13091,30.89422,1.3071895424836601
UPK_381,183.7,7.05,0.48,0.08,-2.96,0.08,708,24,53.72,17.35,0.06,28,53.04,8.0,95.50629,29.16336,1.4124293785310735
UPK_385,188.05,-17.04,1.87,0.34,-3.52,0.28,320,34,46.18,10.05,0.15,38,38.87,7.0,75.7392,12.96773,3.125
UPK_394,195.66,-18.11,-0.52,0.1,-2.03,0.1,802,24,25.53,7.95,0.06,27,51.05,7.9,78.79452,6.28155,1.2468827930174564
UPK_398,198.75,-11.55,-3.34,0.18,-1.76,0.18,452,32,39.66,9.45,0.06,40,55.62,7.1,86.01185,7.02685,2.2123893805309733
UPK_402,203.26,-12.3,-1.15,0.31,-1.96,0.28,429,35,21.12,10.45,0.04,43,71.03,6.85,87.5067,2.80592,2.331002331002331
UPK_416,211.24,-12.52,-1.26,0.12,1.48,0.15,871,48,99.53,23.3,0.25,34,73.07,7.9,90.9346,-4.19758,1.148105625717566
UPK_418,212.31,11.18,-2.68,0.09,-1.6,0.1,828,28,32.25,9.75,0.08,17,27.85,7.95,112.56099,5.61759,1.2077294685990339
UPK_422,213.03,-16.53,0.25,0.21,-0.6,0.22,304,22,63.58,23.01,0.08,71,71.0,7.3,88.10545,-7.5387,3.289473684210526
UPK_429,216.44,5.03,-2.01,0.14,0.07,0.12,865,38,41.86,7.57,0.12,76,143.42,7.95,108.93484,-0.81756,1.1560693641618498
UPK_431,217.79,3.49,-2.44,0.1,0.77,0.11,729,33,54.19,13.95,0.12,55,89.39,8.7,108.18573,-2.72107,1.3717421124828533
UPK_433,218.28,-2.15,-0.78,0.13,-2.55,0.11,780,29,43.06,7.61,0.23,51,83.38,7.9,103.38247,-5.7392,1.2820512820512822
UPK_436,219.0,-6.02,-4.1,0.14,0.66,0.17,842,50,52.09,25.33,0.13,67,126.34,7.3,100.23083,-8.12791,1.187648456057007
UPK_438,219.35,-5.6,-6.59,0.44,2.68,0.37,449,60,95.65,29.13,0.16,52,53.17,7.8,100.76786,-8.25081,2.2271714922048997
UPK_442,221.51,-9.17,-2.54,0.18,-1.32,0.17,640,45,88.53,43.49,0.32,55,76.2,7.7,98.48424,-11.75452,1.5625
UPK_445,221.93,-15.95,-2.41,0.39,1.45,0.33,667,48,84.12,25.18,0.24,131,213.35,7.1,92.36032,-15.01905,1.4992503748125936
UPK_447,222.57,-3.38,-3.6,0.08,0.41,0.11,962,32,41.4,23.51,0.06,30,57.06,7.65,104.24118,-10.11533,1.0395010395010396
UPK_448,222.64,-8.0,-2.61,0.17,0.73,0.17,900,42,44.21,30.58,0.76,37,69.82,7.9,100.06064,-12.24412,1.1111111111111112
UPK_452,226.65,1.13,-5.8,0.08,3.19,0.08,623,10,23.99,5.68,0.09,9,25.11,7.6,110.23144,-11.65526,1.6051364365971108
UPK_456,229.07,-6.03,-7.62,0.21,0.18,0.17,506,41,100.85,33.68,0.1,31,36.72,7.95,104.81091,-17.09201,1.976284584980237
UPK_457,230.41,-7.05,-3.81,0.1,5.14,0.1,949,33,23.73,6.24,0.08,16,40.86,7.4,104.47403,-18.73819,1.053740779768177
UPK_467,231.78,10.65,-6.99,0.12,-1.72,0.11,579,26,49.73,16.03,0.09,49,68.08,8.2,121.25145,-11.43739,1.7271157167530224
UPK_468,232.13,7.2,-1.58,0.08,0.1,0.11,871,39,22.52,4.06,0.22,22,36.14,8.2,118.38614,-13.48564,1.148105625717566
UPK_470,232.73,-4.05,-4.81,0.11,4.23,0.1,999,36,44.7,8.02,0.1,55,104.0,7.5,108.40971,-19.44469,1.001001001001001
UPK_492,250.73,-0.88,-7.43,0.1,5.39,0.07,713,26,42.72,0.02,0.0,17,23.5,7.9,121.451,-33.53149,1.402524544179523
UPK_494,251.06,-7.92,-5.35,0.08,5.25,0.1,881,38,53.37,18.51,0.16,19,31.74,7.75,114.19707,-37.37913,1.1350737797956867
UPK_495,251.37,-15.37,-2.42,0.14,5.67,0.17,664,42,83.78,24.62,0.31,36,58.51,8.45,105.6974,-40.87025,1.5060240963855422
UPK_499,254.36,11.42,-6.75,0.19,2.67,0.17,1001,70,110.31,113.82,1.36,106,199.17,7.9,135.56689,-29.13989,0.999000999000999
UPK_502,255.6,-1.29,-8.08,0.17,5.61,0.17,699,19,15.96,3.76,0.06,22,35.99,7.85,124.31647,-37.82866,1.4306151645207439
UPK_508,258.93,7.76,-10.58,0.09,6.25,0.09,830,20,26.33,2.98,0.1,26,63.08,8.6,135.75173,-34.94235,1.2048192771084338
UPK_524,265.0,-20.62,-2.77,0.19,8.81,0.25,554,30,77.75,38.6,0.22,40,47.29,8.0,105.16734,-54.84359,1.8050541516245486
UPK_526,265.35,-14.34,-7.98,0.19,7.42,0.14,575,23,86.2,27.79,0.23,30,41.63,7.3,115.23689,-52.77449,1.7391304347826086
UPK_528,265.9,2.9,-7.69,0.13,1.89,0.13,953,41,32.23,2.37,0.2,51,96.33,7.9,137.04656,-43.35354,1.0493179433368311
UPK_533,267.52,-9.78,-7.03,0.17,2.57,0.16,348,24,76.95,18.48,0.34,23,23.52,7.9,123.49596,-52.39735,2.8735632183908044
UPK_535,267.66,-7.22,-13.08,0.36,3.25,0.22,319,12,81.14,63.64,0.68,72,72.0,7.65,127.06011,-51.09161,3.134796238244514
UPK_537,268.29,-7.86,-6.69,0.17,7.58,0.18,603,37,60.17,29.99,0.28,42,68.66,7.6,126.79182,-51.97014,1.658374792703151
UPK_540,270.63,-17.08,-4.82,0.22,7.66,0.19,372,23,74.66,33.24,0.04,44,44.99,7.5,114.69272,-58.53999,2.6881720430107525
UPK_542,272.86,-5.81,-4.87,0.07,2.56,0.12,835,30,50.7,21.67,0.05,19,35.93,8.8,134.10794,-54.33068,1.1976047904191616
UPK_545,275.19,-9.96,-8.74,0.33,2.77,0.32,331,28,99.33,23.37,0.16,142,142.0,7.95,130.83802,-58.7247,3.0211480362537766
UPK_549,276.79,0.7,-1.69,0.13,-0.43,0.11,1010,25,24.95,6.96,0.04,104,222.72,9.05,146.50303,-52.49656,0.9900990099009901
UPK_552,280.22,9.47,-22.45,0.38,6.31,0.32,345,61,85.98,17.85,0.05,43,43.0,7.95,158.70415,-47.28732,2.898550724637681
UPK_562,288.58,2.88,-11.67,0.15,4.85,0.16,816,29,44.23,12.06,0.09,45,73.57,7.9,165.86142,-56.95193,1.2254901960784315
UPK_567,291.21,-7.6,-6.37,0.11,0.11,0.14,638,24,63.52,12.18,0.08,54,74.96,8.7,161.06402,-67.52992,1.567398119122257
UPK_569,294.78,-10.32,-25.75,0.63,-1.05,0.81,252,26,88.53,42.96,0.32,63,63.0,7.55,166.74938,-71.51931,3.9682539682539684
UPK_578,302.97,5.49,-12.93,0.08,-4.67,0.08,942,24,16.03,3.99,0.02,23,92.38,8.85,192.9298,-57.38173,1.0615711252653928
UPK_579,303.01,12.41,-10.73,0.21,-3.2,0.18,717,39,101.05,36.49,0.17,76,105.54,7.9,192.97927,-50.46168,1.394700139470014
UPK_585,307.83,-13.76,-6.8,0.15,-5.55,0.16,710,44,38.48,3.84,0.26,27,44.36,7.9,212.72023,-75.8707,1.408450704225352
UPK_587,308.37,12.7,-8.82,0.21,-2.6,0.21,891,41,73.13,21.89,0.17,78,147.19,7.95,201.09852,-49.82345,1.122334455667789
UPK_594,312.49,-7.05,-1.98,0.2,-3.16,0.2,939,43,69.82,22.84,0.08,78,147.33,7.9,218.91656,-67.96625,1.0649627263045793
UPK_595,312.66,-6.12,-5.93,0.14,-3.92,0.18,875,74,67.38,12.59,0.2,56,105.89,8.8,218.37568,-67.04396,1.1428571428571428
UPK_596,313.12,-11.39,-4.4,0.15,-3.7,0.19,711,49,76.17,19.08,0.12,36,58.9,8.0,226.13718,-71.57792,1.4064697609001406
UPK_599,314.03,23.16,-9.95,0.27,0.3,0.22,670,38,74.25,18.3,0.1,56,91.44,7.3,205.94424,-38.58121,1.492537313432836
UPK_602,316.71,-6.5,-1.32,0.21,-3.94,0.26,886,54,93.77,65.51,0.8,131,245.44,7.9,227.75439,-65.56644,1.1286681715575622
UPK_604,318.25,-0.64,-4.52,0.11,-3.62,0.11,761,31,32.32,7.14,0.1,31,75.21,7.15,224.43398,-59.70166,1.314060446780552
UPK_605,318.84,-8.37,-3.63,0.08,-4.28,0.08,736,17,22.23,3.73,0.09,34,55.7,7.85,234.56525,-65.94614,1.358695652173913
UPK_606,319.09,13.62,-20.26,0.4,-16.8,0.41,170,15,81.53,17.63,0.11,40,40.0,7.1,215.92237,-46.33731,5.882352941176471
UPK_607,319.74,1.46,-4.26,0.23,-3.24,0.23,900,65,20.58,4.3,0.06,47,114.21,7.1,225.0596,-57.14773,1.1111111111111112
UPK_612,322.59,-15.03,-13.27,0.92,-12.06,0.91,241,32,181.72,79.39,0.23,181,181.0,8.0,253.34568,-68.07799,4.149377593360996
UPK_613,324.23,8.11,-4.54,0.09,-3.63,0.1,871,32,19.0,8.2,0.07,18,43.94,7.85,226.2207,-49.16402,1.148105625717566
UPK_614,324.35,2.36,-1.84,0.1,-4.48,0.07,889,29,24.72,4.01,0.14,27,51.15,7.95,231.23272,-54.0029,1.124859392575928
UPK_617,325.25,0.04,-2.71,0.13,-5.3,0.1,723,17,21.41,5.47,0.02,44,72.08,7.9,234.81262,-55.38629,1.3831258644536653
UPK_621,326.93,-0.03,-2.57,0.29,-3.08,0.24,866,44,37.68,6.88,0.28,87,164.05,8.8,237.20522,-54.41915,1.1547344110854503
UPK_624,329.08,-10.65,-1.44,0.25,-14.33,0.28,325,38,52.1,17.34,0.13,32,32.0,7.65,254.09104,-60.39054,3.076923076923077
UPK_626,330.69,2.09,-7.3,0.22,-5.67,0.19,510,34,40.76,9.51,0.04,38,52.79,8.2,239.74914,-50.39132,1.9607843137254901
UPK_627,331.53,-2.29,-2.44,0.16,-10.06,0.15,530,25,44.69,13.57,0.11,34,40.24,8.0,245.55038,-53.03515,1.8867924528301887
UPK_629,332.99,-8.44,0.8,0.1,-3.8,0.11,922,34,40.86,19.18,0.18,33,70.92,7.9,255.1919,-55.98436,1.0845986984815619
UPK_630,334.33,-2.71,-1.75,0.09,-2.3,0.08,931,27,12.32,4.04,0.01,32,89.29,7.85,249.18722,-51.29495,1.0741138560687433
UPK_639,343.41,-6.29,1.15,0.28,-9.3,0.29,707,59,118.23,62.9,0.82,135,187.4,8.9,261.89337,-46.29078,1.4144271570014144
UPK_640,343.55,4.64,-11.89,0.49,-21.15,0.47,177,7,116.15,41.19,0.1,340,340.0,7.5,250.13391,-39.52827,5.649717514124294
UPK_642,345.57,-5.9,2.31,0.11,-4.29,0.12,950,46,42.53,21.02,0.69,34,64.11,8.0,263.08904,-44.27642,1.0526315789473684
UPK_644,349.15,10.62,-3.94,0.16,-3.46,0.13,742,29,37.99,6.87,0.11,42,68.61,7.95,249.11114,-31.41367,1.3477088948787062
UPK_645,349.54,-9.55,2.76,0.13,-2.85,0.12,683,27,26.87,8.13,0.03,39,63.89,7.95,270.17749,-42.73329,1.4641288433382138
UPK_654,359.58,-10.83,1.13,0.2,-8.65,0.17,503,29,33.74,11.02,0.05,49,58.08,8.0,277.35933,-34.48984,1.9880715705765408
UPK_655,359.89,-17.71,4.48,0.77,-27.2,0.82,153,5,26.24,9.83,0.06,35,35.0,7.1,285.28966,-36.94016,6.5359477124183005
